,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ushuaia,20,AR,1532473200,59,-54.81,-68.31,37.4,5.82
1,hilo,75,US,1532476560,65,19.71,-155.08,82.4,10.29
2,kapaa,40,US,1532476560,74,22.08,-159.32,86.0,14.99
3,san antonio,0,CL,1532473200,87,-33.58,-71.61,44.6,2.93
4,nacozari,68,MX,1532478534,49,25.34,-108.26,95.56,7.63
5,busselton,68,AU,1532477997,98,-33.64,115.35,63.61,30.44
6,bredasdorp,76,ZA,1532476800,87,-34.53,20.04,57.2,2.24
7,saskylakh,12,RU,1532478082,76,71.97,114.09,48.31,9.19
8,saldanha,0,PT,1532478172,79,41.42,-6.55,60.1,2.82
9,hermanus,76,ZA,1532478089,94,-34.42,19.24,53.8,2.71
10,clyde river,90,CA,1532476800,75,70.47,-68.59,46.4,13.87
11,aklavik,40,CA,1532476800,54,68.22,-135.01,78.8,3.36
12,sur,8,OM,1532478535,83,22.57,59.53,88.54,7.85
13,fuzhou,0,CN,1532473200,89,26.08,119.3,84.2,1.36
14,san cristobal,75,EC,1532476800,71,-0.39,-78.55,53.6,10.29
15,bluff,0,AU,1532478091,68,-23.58,149.07,66.22,2.48
16,grand gaube,75,MU,1532476800,64,-20.01,57.66,73.4,12.75
17,esperance,20,TT,1532476800,83,10.24,-61.45,80.6,9.17
18,butaritari,64,KI,1532478095,100,3.07,172.79,81.34,2.37
19,varkaus,0,FI,1532478537,79,62.32,27.87,67.75,8.52
20,nioro,44,GM,1532478445,88,13.79,-15.05,77.02,9.75
21,tiksi,32,RU,1532478103,80,71.64,128.87,42.82,11.43
22,ciudad real,0,ES,1532478538,49,38.99,-3.93,64.15,4.5
23,palmer,90,AU,1532476800,93,-34.85,139.16,55.4,6.93
24,kavieng,36,PG,1532478150,100,-2.57,150.8,83.32,9.42
25,huarmey,0,PE,1532478425,79,-10.07,-78.15,62.35,2.59
26,velesin,0,CZ,1532478539,82,48.83,14.46,56.5,2.59
27,ancud,8,CL,1532478097,84,-41.87,-73.83,34.9,2.59
28,carnarvon,0,ZA,1532478156,64,-30.97,22.13,43.36,8.97
29,mar del plata,8,AR,1532477890,56,-46.43,-67.52,47.41,8.63
30,faya,0,SA,1532473200,60,18.39,42.45,68.0,6.93
31,atuona,80,PF,1532478084,100,-9.8,-139.03,76.75,17.36
32,harper,1,US,1532476500,26,30.3,-99.24,100.4,9.17
33,saint-augustin,0,FR,1532476800,88,44.83,-0.61,68.0,8.05
34,bambous virieux,75,MU,1532476800,64,-20.34,57.76,73.4,12.75
35,saint-philippe,90,CA,1532476800,83,45.36,-73.48,80.6,5.82
36,tuktoyaktuk,20,CA,1532476800,68,69.44,-133.03,69.8,10.29
37,mecca,0,SA,1532476800,46,21.43,39.83,89.6,3.36
38,san borja,0,BO,1532478541,58,-14.86,-66.75,66.31,3.38
39,mendota,1,US,1532476560,22,36.75,-120.38,105.8,13.87
40,tasiilaq,0,GL,1532476200,75,65.61,-37.64,42.8,10.29
41,tigil,24,RU,1532478542,41,57.8,158.67,82.69,4.61
42,rikitea,88,PF,1532478081,97,-23.12,-134.97,75.58,14.23
43,east london,0,ZA,1532478077,94,-33.02,27.91,69.73,15.46
44,tutayev,80,RU,1532478543,73,57.89,39.54,64.78,9.42
45,samarai,12,PG,1532478391,100,-10.62,150.67,78.01,13.11
46,hobart,20,AU,1532476800,57,-42.88,147.33,50.0,13.87
47,pisco,75,PE,1532473200,82,-13.71,-76.2,64.4,11.41
48,ribeira grande,0,PT,1532478126,97,38.52,-28.7,74.05,13.78
49,kilindoni,64,TZ,1532478544,95,-7.91,39.67,76.12,18.81
50,baykit,88,RU,1532478486,100,61.68,96.39,50.56,4.72
51,toamasina,75,MG,1532476800,93,-18.17,49.38,66.2,13.87
52,thompson,90,CA,1532476800,93,55.74,-97.86,51.8,10.29
53,nouadhibou,75,MR,1532476800,88,20.93,-17.03,68.0,17.22
54,tilichiki,56,RU,1532478157,92,60.47,166.1,56.68,3.6
55,iqaluit,90,CA,1532476800,61,63.75,-68.52,50.0,12.75
56,napanee,90,CA,1532476800,100,44.25,-76.95,77.0,10.29
57,valparaiso,1,US,1532477700,54,41.47,-87.06,82.4,5.17
58,mataura,0,NZ,1532478072,85,-46.19,168.86,36.61,4.72
59,mahebourg,75,MU,1532476800,64,-20.41,57.7,73.4,12.75
60,makurdi,92,NG,1532478547,100,7.73,8.54,71.98,8.86
61,trairi,0,BR,1532478547,97,-3.28,-39.27,80.26,19.48
62,cheremukhovo,20,RU,1532478547,87,56.23,46.23,58.03,3.15
63,naze,75,NG,1532473200,100,5.43,7.07,75.2,4.05
64,namibe,44,AO,1532478087,100,-15.19,12.15,65.68,6.73
65,mocuba,56,MZ,1532478548,90,-16.84,36.99,64.15,4.72
66,sembakung,80,ID,1532478548,100,3.82,117.25,74.41,2.93
67,kuytun,80,RU,1532478549,98,54.34,101.51,61.63,4.72
68,paamiut,80,GL,1532478549,98,61.99,-49.67,39.49,30.78
69,tromso,90,NO,1532476200,82,69.65,18.96,57.2,2.24
70,lavrentiya,32,RU,1532478186,92,65.58,-170.99,46.15,5.73
71,henties bay,0,NA,1532478164,69,-22.12,14.28,64.42,5.5
72,dovolnoye,0,RU,1532478550,96,54.5,79.67,55.33,7.96
73,cape town,40,ZA,1532476800,100,-33.93,18.42,55.4,4.7
74,imbituba,75,BR,1532473200,93,-28.24,-48.67,59.0,14.99
75,new norfolk,20,AU,1532476800,57,-42.78,147.06,50.0,13.87
76,san quintin,75,PH,1532473200,94,17.54,120.52,77.0,2.24
77,uong bi,92,VN,1532478552,100,21.03,106.78,76.03,2.37
78,airai,0,TL,1532478118,73,-8.93,125.41,68.65,2.37
79,grindavik,75,IS,1532475000,87,63.84,-22.43,51.8,9.17
80,port alfred,12,ZA,1532478115,97,-33.59,26.89,63.16,8.63
81,punta arenas,0,CL,1532473200,69,-53.16,-70.91,39.2,13.87
82,port moresby,40,PG,1532473200,69,-9.47,147.16,80.6,6.93
83,kenai,90,US,1532476560,87,60.55,-151.26,60.8,10.29
84,tomatlan,56,MX,1532478208,81,19.93,-105.25,80.98,1.92
85,canon city,36,US,1532478181,30,39.46,-117.13,82.06,3.04
86,vaini,92,IN,1532478081,98,15.34,74.49,70.9,7.74
87,doka,68,SD,1532478554,96,13.52,35.76,69.01,3.15
88,la ronge,75,CA,1532476800,82,55.1,-105.3,59.0,8.05
89,jamestown,0,AU,1532477998,89,-33.21,138.6,50.65,4.5
90,gorelki,92,RU,1532478554,97,54.27,37.62,63.16,11.1
91,johi,88,PK,1532478554,64,26.69,67.61,86.83,7.4
92,kysyl-syr,12,RU,1532478438,60,63.9,122.77,58.12,5.5
93,qaanaaq,80,GL,1532478124,95,77.48,-69.36,35.8,3.15
94,chokurdakh,36,RU,1532478107,90,70.62,147.9,45.16,4.38
95,plettenberg bay,92,ZA,1532478332,100,-34.05,23.37,59.65,3.6
96,pevek,12,RU,1532478099,94,69.7,170.27,44.44,11.65
97,padang,76,ID,1532478121,100,-0.92,100.36,78.91,5.17
98,bagenalstown,48,IE,1532478556,70,52.7,-6.96,56.59,6.73
99,smithers,40,CA,1532476800,27,54.78,-127.17,78.8,5.82
100,pacific grove,1,US,1532476500,60,36.62,-121.92,87.8,6.93
101,yokadouma,68,CM,1532478556,97,3.52,15.05,69.91,2.37
102,smirnykh,24,RU,1532478472,81,49.74,142.83,66.67,3.83
103,dikson,92,RU,1532478127,100,73.51,80.55,43.45,13.56
104,zhigansk,88,RU,1532478412,72,66.77,123.37,52.45,7.4
105,graciano sanchez,40,MX,1532475720,11,23.92,-99.28,105.8,6.93
106,yellowknife,20,CA,1532476800,48,62.45,-114.38,66.2,10.29
107,livingston,20,US,1532476680,48,32.58,-88.19,87.8,5.82
108,watsa,48,CD,1532478558,96,3.04,29.53,64.87,2.71
109,broken hill,0,AU,1532478201,55,-31.97,141.45,55.51,3.83
110,peoria,1,US,1532477700,61,40.69,-89.59,84.2,3.36
111,puerto ayora,40,EC,1532473200,61,-0.74,-90.35,78.8,16.11
112,lookan,64,PH,1532478560,96,5.04,120.1,84.76,6.4
113,aitape,88,PG,1532478560,93,-3.15,142.36,81.7,5.73
114,okha,68,RU,1532478267,69,53.59,142.95,61.54,5.5
115,norman wells,20,CA,1532476800,35,65.28,-126.83,86.0,8.05
116,vinh long,80,VN,1532478561,91,10.25,105.97,81.16,8.52
117,brooks,36,CA,1532478561,67,50.57,-111.89,66.76,6.96
118,lebu,75,ET,1532476800,93,8.96,38.73,57.2,2.24
119,pemba,20,MZ,1532476800,88,-12.97,40.52,66.2,9.17
120,albany,75,US,1532476440,54,42.65,-73.75,82.4,9.17
121,meulaboh,32,ID,1532477919,100,4.14,96.13,79.27,4.83
122,buchanan,20,LR,1532476800,94,5.88,-10.05,77.0,10.76
123,belmonte,0,PT,1532478409,89,40.36,-7.35,57.13,2.82
124,castro,68,CL,1532478153,99,-42.48,-73.76,36.25,2.37
125,lata,24,IN,1532478161,100,30.78,78.62,59.38,1.7
126,cherskiy,20,RU,1532478104,56,68.75,161.3,51.28,4.5
127,sorland,92,NO,1532478073,97,67.67,12.69,55.51,5.61
128,valentin gomez farias,90,MX,1532475900,10,24.05,-104.7,89.6,16.11
129,tautira,20,PF,1532476800,65,-17.73,-149.15,82.4,9.17
130,khatanga,12,RU,1532478077,71,71.98,102.47,51.55,10.76
131,constitucion,90,MX,1532475900,10,23.99,-104.67,89.6,16.11
132,kosh-agach,0,RU,1532478565,89,49.99,88.66,40.66,4.72
133,mikhaylovka,76,RU,1532478565,89,52.96,103.29,65.77,5.73
134,alofi,75,NU,1532476800,74,-19.06,-169.92,82.4,11.41
135,launceston,0,AU,1532476800,75,-41.43,147.14,46.4,14.99
136,boa vista,75,BR,1532476800,88,2.82,-60.67,75.2,5.82
137,ventspils,20,LV,1532478000,100,57.39,21.56,59.0,5.06
138,vila velha,0,BR,1532473200,78,-3.71,-38.6,78.8,8.05
139,laerdalsoyri,92,NO,1532478568,97,61.1,7.48,56.14,1.59
140,salalah,75,OM,1532472600,88,17.01,54.1,78.8,2.24
141,cidreira,100,BR,1532478080,92,-30.17,-50.22,57.04,12.33
142,faanui,88,PF,1532478155,100,-16.48,-151.75,78.64,12.44
143,garowe,64,SO,1532478568,45,8.41,48.48,79.18,15.01
144,axim,92,GH,1532478414,100,4.87,-2.24,76.48,16.24
145,bandarbeyla,0,SO,1532478152,78,9.49,50.81,75.85,27.65
146,abnub,0,EG,1532473200,65,27.27,31.15,82.4,11.41
147,nabire,20,ID,1532478340,86,-3.36,135.5,73.96,0.69
148,bud,92,NO,1532476200,87,62.91,6.91,60.8,4.7
149,kununurra,0,AU,1532476800,43,-15.77,128.74,69.8,3.36
150,pangnirtung,8,CA,1532478361,75,66.15,-65.72,41.83,10.2
151,avarua,90,CK,1532473200,94,-21.21,-159.78,75.2,12.88
152,egvekinot,92,RU,1532478570,65,66.32,-179.17,61.63,4.83
153,bethel,40,US,1532476380,46,60.79,-161.76,73.4,11.41
154,maragogi,56,BR,1532478480,100,-9.01,-35.22,71.71,5.61
155,ponta do sol,0,BR,1532478170,68,-20.63,-46.0,56.95,4.61
156,vetlanda,0,SE,1532476200,72,57.43,15.09,64.4,5.82
157,altamira,0,BR,1532473200,100,-3.2,-52.21,75.2,5.06
158,pulandian,20,CN,1532476800,83,39.4,121.96,84.2,4.47
159,georgetown,40,GY,1532473200,94,6.8,-58.16,78.8,4.7
160,touros,12,BR,1532478168,79,-5.2,-35.46,77.29,16.46
161,korop,32,UA,1532478573,92,51.57,32.95,67.48,8.08
162,kentau,0,KZ,1532478573,69,43.52,68.5,56.59,3.71
163,san policarpo,64,PH,1532478210,100,12.18,125.51,79.45,14.23
164,kulu,76,CD,1532478574,99,3.47,23.69,69.37,0.36
165,ashqelon,0,IL,1532476200,61,31.67,34.57,78.8,1.12
166,fairbanks,1,US,1532476680,25,64.84,-147.72,84.2,4.38
167,biak,92,ID,1532478262,100,-0.91,122.88,74.5,4.72
168,bollnas,0,SE,1532478575,59,61.35,16.39,70.36,4.94
169,sucre,36,BO,1532478055,96,-19.05,-65.26,44.44,2.26
170,moron,75,VE,1532473200,94,10.49,-68.2,84.2,2.04
171,sipe sipe,75,BO,1532476800,23,-17.45,-66.36,64.4,9.17
172,torbay,90,CA,1532477460,100,47.66,-52.73,60.8,17.22
173,kirksville,1,US,1532476500,37,40.19,-92.58,84.2,10.29
174,barrow,0,AR,1532478079,61,-38.31,-60.23,36.7,8.63
175,hays,75,US,1532476560,42,38.88,-99.33,87.8,6.93
176,bagdarin,8,RU,1532478365,80,54.44,113.59,63.34,3.71
177,rusape,48,ZW,1532478577,83,-18.53,32.12,35.98,1.81
178,kendari,76,ID,1532478578,96,-3.99,122.52,75.4,2.37
179,leova,32,MD,1532478578,94,46.48,28.25,65.77,3.15
180,altamont,1,CA,1532477700,60,49.4,-98.5,71.6,11.41
181,lokosovo,36,RU,1532478579,65,61.13,74.84,58.57,4.61
182,the valley,40,AI,1532476800,74,18.22,-63.06,82.4,6.93
183,acapulco,5,MX,1532475840,70,16.86,-99.88,87.8,6.93
184,adrar,0,DZ,1532476800,10,27.87,-0.29,95.0,11.41
185,narsaq,36,GL,1532476200,42,60.91,-46.05,48.2,8.05
186,port elizabeth,90,US,1532476560,83,39.31,-74.98,80.6,19.46
187,saint anthony,75,US,1532477460,44,43.97,-111.68,87.8,4.7
188,severo-kurilsk,80,RU,1532478143,95,50.68,156.12,53.17,9.64
189,kaitangata,0,NZ,1532478146,83,-46.28,169.85,39.76,6.96
190,bouna,92,CI,1532478580,94,9.27,-3.0,73.6,7.63
191,andros town,40,BS,1532476800,70,24.73,-77.79,87.8,8.05
192,saint george,20,GR,1532476200,73,39.45,22.34,69.8,4.7
193,broome,8,GB,1532476560,88,52.47,1.45,71.6,2.24
194,buraydah,20,SA,1532476800,29,26.33,43.97,89.6,9.17
195,tadine,20,NC,1532478581,96,-21.55,167.88,70.45,12.55
196,college,1,US,1532476680,25,64.86,-147.8,84.2,4.38
197,liuzhou,68,CN,1532478582,95,24.32,109.41,77.83,6.73
198,mossendjo,0,CG,1532478582,93,-2.95,12.72,65.77,3.15
199,dukat,92,RS,1532478583,100,42.44,22.31,58.3,2.15
200,nome,40,US,1532476500,43,30.04,-94.42,91.4,5.84
201,kasongo-lunda,0,CD,1532478480,46,-6.48,16.82,64.24,4.72
202,hithadhoo,92,MV,1532478097,100,-0.6,73.08,77.38,15.23
203,half moon bay,90,US,1532476800,82,37.46,-122.43,93.2,13.87
204,leningradskiy,36,RU,1532478190,95,69.38,178.42,38.5,21.5
205,dingle,36,PH,1532478194,90,11.0,122.67,80.35,4.16
206,katsuura,0,JP,1532473200,74,33.93,134.5,82.4,5.82
207,sumbe,0,AO,1532478114,100,-11.2,13.84,66.58,3.15
208,westlock,56,CA,1532478584,78,54.15,-113.85,64.06,6.06
209,barao de melgaco,0,BR,1532476800,60,-16.19,-55.97,69.8,6.93
210,nelson bay,0,AU,1532476800,33,-32.72,152.14,62.6,11.41
211,longyearbyen,75,NO,1532476200,86,78.22,15.63,41.0,12.75
212,cravinhos,0,BR,1532476800,49,-21.34,-47.73,71.6,3.36
213,nurota,0,UZ,1532476800,35,40.56,65.69,71.6,9.17
214,qasigiannguit,75,GL,1532476200,86,68.82,-51.19,39.2,6.93
215,chillicothe,90,US,1532476500,69,39.33,-82.98,78.8,4.7
216,kandry,0,RU,1532478587,82,54.55,54.1,55.96,2.71
217,carbonia,0,IT,1532476200,69,39.17,8.53,75.2,6.93
218,lorengau,0,PG,1532478421,100,-2.02,147.27,83.5,4.16
219,talas,0,TR,1532476200,59,38.69,35.55,66.2,4.7
220,victoria,75,BN,1532476800,83,5.28,115.24,82.4,3.36
221,nikolskoye,12,RU,1532475000,93,59.7,30.79,64.4,4.83
222,port hedland,0,AU,1532476800,60,-20.31,118.58,68.0,2.24
223,northam,0,GB,1532476200,87,51.04,-4.21,60.8,5.82
224,shingu,0,JP,1532473200,66,33.72,135.99,86.0,2.24
225,lompoc,1,US,1532476560,64,34.64,-120.46,82.4,16.11
226,yulara,0,AU,1532476800,35,-25.24,130.99,64.4,11.41
227,agadir,0,MA,1532476800,82,30.42,-9.58,64.4,3.36
228,isangel,8,VU,1532478111,100,-19.55,169.27,70.99,13.44
229,sitka,0,US,1532478199,25,37.17,-99.65,94.48,6.96
230,jertih,75,MY,1532473200,94,5.74,102.5,75.2,4.7
231,zabid,36,YE,1532478591,88,14.2,44.5,51.82,1.81
232,bilibino,44,RU,1532478405,68,68.06,166.44,56.14,2.93
233,roma,0,IT,1532476200,49,41.89,12.48,78.8,4.7
234,zharkent,0,KZ,1532478592,48,44.17,80.0,53.26,5.73
235,dudinka,100,RU,1532478412,71,69.41,86.18,54.25,16.58
236,sao jose da coroa grande,56,BR,1532478487,100,-8.9,-35.15,71.71,5.61
237,bulgan,20,MN,1532478593,80,48.81,103.53,69.55,4.72
238,cabedelo,0,BR,1532473200,78,-6.97,-34.84,73.4,6.93
239,dunedin,0,NZ,1532478391,92,-45.87,170.5,37.69,4.05
240,komsomolskiy,0,RU,1532478096,65,67.55,63.78,65.68,7.96
241,bubaque,20,GW,1532473200,94,11.28,-15.83,77.0,3.36
242,yar-sale,8,RU,1532478182,64,66.83,70.83,65.59,13.11
243,hami,20,CN,1532478192,29,42.84,93.51,79.18,8.86
244,pochutla,75,MX,1532475900,70,15.74,-96.47,86.0,4.38
245,port lincoln,68,AU,1532478205,90,-34.72,135.86,58.66,7.74
246,madulao,24,PH,1532478595,99,13.56,122.34,80.8,6.96
247,tonekabon,0,IR,1532476800,78,36.82,50.88,78.8,0.69
248,bundaberg,0,AU,1532478449,98,-24.87,152.35,67.48,2.93
249,opuwo,0,NA,1532478595,55,-18.06,13.84,47.41,7.18
250,kodiak,1,US,1532472780,40,39.95,-94.76,87.8,9.17
251,milazzo,20,IT,1532472900,83,38.22,15.24,77.0,3.36
252,alyangula,0,AU,1532478596,94,-13.85,136.42,75.94,6.4
253,santa cruz do rio pardo,0,BR,1532478596,56,-22.91,-49.63,67.12,15.01
254,vardo,75,US,1532476500,78,39.62,-77.74,78.8,9.17
255,minab,0,IR,1532476800,79,27.15,57.07,91.4,4.7
256,chumphon,75,TH,1532473200,94,10.5,99.18,77.0,2.24
257,lodja,0,CD,1532478597,36,-3.52,23.6,72.88,4.72
258,leshukonskoye,24,RU,1532478148,62,64.9,45.76,61.54,6.62
259,coquimbo,0,CL,1532473200,81,-29.95,-71.34,50.0,4.7
260,waitati,0,NZ,1532478598,92,-45.75,170.57,37.69,4.05
261,tikrit,0,IQ,1532478363,22,34.62,43.68,83.5,9.42
262,hambantota,20,LK,1532478170,99,6.12,81.12,79.81,18.7
263,codrington,92,AU,1532478257,79,-28.95,153.24,60.01,3.83
264,tabou,88,CI,1532478427,100,4.42,-7.36,77.92,16.69
265,sechura,8,PE,1532478599,80,-5.56,-80.82,70.63,13.33
266,garca,0,BR,1532473200,68,-22.21,-49.66,69.8,11.41
267,leopold,20,US,1532476560,69,38.1,-86.58,84.2,5.82
268,agadez,0,NE,1532478159,43,16.97,7.99,83.5,10.76
269,arraial do cabo,75,BR,1532473200,93,-22.97,-42.02,64.4,8.97
270,tessalit,32,ML,1532478601,18,20.2,1.01,87.46,13.33
271,maningrida,0,AU,1532478601,79,-12.05,134.23,76.3,9.31
